Circuit: * C:\Users\ashut\Desktop\DAC\Potentiometric DAC different kind of switch - koi matlab ka nahi hai ye wala- ---- par ab hai. chota switch, no resizing, ek resistor uda diya, output best abhi tak ka - alag try naya 1236 - Copy\10-bit-dac\10_bit_dac.asc

Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.002 ++++++++++++++++++++++++++++++++to 0.002
Heightened Def Con from 0.002 to 0.002
Heightened Def Con from 0.002 to 0.00200002
Heightened Def Con from 0.00300001 to 0.00300001
Heightened Def Con from 0.004 +++++++++++++++++++++++++++++++to 0.004
Heightened Def Con from 0.004 to 0.004
Heightened Def Con from 0.004 ++++++++++++++++++++++++++++to 0.00400001
Heightened Def Con from 0.00400001 to 0.00400001
Heightened Def Con from 0.00400001 to 0.00400001
Heightened Def Con from 0.00400001 to 0.00400002
Heightened Def Con from 0.005 to 0.005
Heightened Def Con from 0.005 to 0.005
Heightened Def Con from 0.005 to 0.00500001
Heightened Def Con from 0.006 to 0.006
Heightened Def Con from 0.006 to 0.006
Heightened Def Con from 0.006 to 0.00600002
Heightened Def Con from 0.007 to 0.007
Heightened Def Con from 0.007 to 0.007
Heightened Def Con from 0.007 to 0.00700001
Heightened Def Con from 0.008 +++++++++++++++++++++++++++++++++to 0.008
Heightened Def Con from 0.008 to 0.008
Heightened Def Con from 0.008 to 0.00800001
Heightened Def Con from 0.00800001 to 0.00800002
Heightened Def Con from 0.009 to 0.00900002
Heightened Def Con from 0.01 to 0.01
Heightened Def Con from 0.01 to 0.01
Heightened Def Con from 0.01 to 0.01
Heightened Def Con from 0.011 to 0.011
Heightened Def Con from 0.011 to 0.011
Heightened Def Con from 0.011 to 0.011
Heightened Def Con from 0.012 to 0.012
Heightened Def Con from 0.012 to 0.012
Heightened Def Con from 0.013 to 0.013
Heightened Def Con from 0.013 to 0.013
Heightened Def Con from 0.013 to 0.013
Heightened Def Con from 0.013 to 0.013
Heightened Def Con from 0.014 to 0.014
Heightened Def Con from 0.014 to 0.014
Heightened Def Con from 0.014 to 0.014
Heightened Def Con from 0.015 to 0.015
Heightened Def Con from 0.015 to 0.015
Heightened Def Con from 0.015 to 0.015
Heightened Def Con from 0.016 +++++++++++++++++++++++++++++++to 0.016
Heightened Def Con from 0.016 ++++++++++++++++++++++++++++to 0.016
Heightened Def Con from 0.016 to 0.016
Heightened Def Con from 0.016 to 0.016
Heightened Def Con from 0.017 to 0.017
Heightened Def Con from 0.017 to 0.017
Heightened Def Con from 0.018 to 0.018
Heightened Def Con from 0.018 to 0.018
Heightened Def Con from 0.019 to 0.019
Heightened Def Con from 0.019 to 0.019
Heightened Def Con from 0.019 to 0.019
Heightened Def Con from 0.02 +++++++++++++++++++++++to 0.02
Heightened Def Con from 0.02 to 0.02
Heightened Def Con from 0.021 to 0.021
Heightened Def Con from 0.021 to 0.021
Heightened Def Con from 0.021 to 0.021
Heightened Def Con from 0.022 to 0.022
Heightened Def Con from 0.022 +++++++++++++++++++++++to 0.022
Heightened Def Con from 0.022 to 0.022
Heightened Def Con from 0.023 to 0.023
Heightened Def Con from 0.023 to 0.023
Heightened Def Con from 0.023 to 0.023
Heightened Def Con from 0.023 to 0.023
Heightened Def Con from 0.023 to 0.023
Heightened Def Con from 0.024 +++++++++++++++++++++++to 0.024
Heightened Def Con from 0.024 to 0.024
Heightened Def Con from 0.025 to 0.025
Heightened Def Con from 0.026 to 0.026
Heightened Def Con from 0.026 to 0.026
Heightened Def Con from 0.026 to 0.026
Heightened Def Con from 0.027 to 0.027
Heightened Def Con from 0.027 to 0.027
Heightened Def Con from 0.027 to 0.027
Heightened Def Con from 0.028 ++++++++++++++++++++++++to 0.028
Heightened Def Con from 0.028 to 0.028
Heightened Def Con from 0.029 to 0.029
Heightened Def Con from 0.029 to 0.029
Heightened Def Con from 0.029 to 0.029
Heightened Def Con from 0.03 to 0.03
Heightened Def Con from 0.03 to 0.03
Heightened Def Con from 0.03 to 0.03
Heightened Def Con from 0.031 to 0.031
Heightened Def Con from 0.031 to 0.031
Heightened Def Con from 0.031 to 0.031
Heightened Def Con from 0.0310001 to 0.0310001
Heightened Def Con from 0.032 ++++++++++++++++++++++++++++++to 0.032
Heightened Def Con from 0.032 to 0.032
Heightened Def Con from 0.032 to 0.032
Heightened Def Con from 0.032 to 0.032
Heightened Def Con from 0.032 to 0.032
Heightened Def Con from 0.0320002 to 0.0320002
Heightened Def Con from 0.033 to 0.033
Heightened Def Con from 0.034 ++++++++++++++++++++to 0.034
Heightened Def Con from 0.034 +++++++++++++++++++to 0.034
Heightened Def Con from 0.034 +++++++++++++++++++to 0.034
Heightened Def Con from 0.034 ++++++++++++++++++++to 0.034
Heightened Def Con from 0.034 ++++++++++++++++++++++to 0.034
Heightened Def Con from 0.034 to 0.034
Heightened Def Con from 0.035 to 0.035
Heightened Def Con from 0.035 to 0.035
Heightened Def Con from 0.035 to 0.035
Heightened Def Con from 0.036 +++++++++++++++++++++++to 0.036
Heightened Def Con from 0.036 to 0.036
Heightened Def Con from 0.037 to 0.037
Heightened Def Con from 0.037 to 0.037
Heightened Def Con from 0.038 to 0.038
Heightened Def Con from 0.038 to 0.038
Heightened Def Con from 0.038 to 0.038
Heightened Def Con from 0.039 to 0.039
Heightened Def Con from 0.039 ++++++++++++++++++++++++++++to 0.039
Heightened Def Con from 0.039 to 0.039
Heightened Def Con from 0.039 to 0.039
Heightened Def Con from 0.039 to 0.039
Heightened Def Con from 0.039 to 0.039
Heightened Def Con from 0.039 to 0.039
Heightened Def Con from 0.039 to 0.039
Heightened Def Con from 0.039 to 0.039
Heightened Def Con from 0.04 to 0.04
Heightened Def Con from 0.04 +to 0.04
Heightened Def Con from 0.04 to 0.04
Heightened Def Con from 0.04 to 0.04
Heightened Def Con from 0.041 to 0.041
Heightened Def Con from 0.042 to 0.042
Heightened Def Con from 0.042 to 0.042
Heightened Def Con from 0.042 to 0.042
Heightened Def Con from 0.043 to 0.043
Heightened Def Con from 0.043 to 0.043
Heightened Def Con from 0.043 to 0.043
Heightened Def Con from 0.044 to 0.044
Heightened Def Con from 0.044 to 0.044
Heightened Def Con from 0.045 to 0.045
Heightened Def Con from 0.045 to 0.045
Heightened Def Con from 0.045 to 0.045
Heightened Def Con from 0.045 to 0.045
Heightened Def Con from 0.046 to 0.046
Heightened Def Con from 0.046 to 0.046
Heightened Def Con from 0.046 to 0.046
Heightened Def Con from 0.047 to 0.047
Heightened Def Con from 0.047 +++++++++++++++++++to 0.047
Heightened Def Con from 0.047 to 0.047
Heightened Def Con from 0.048 +++++++++++++++++++++++to 0.048
Heightened Def Con from 0.048 to 0.048
